id,label,score
e6773837bfb746a186637c802fc0cf36,24,0.9532930254936218
e2937886e2a9806bb4944308bdcf3fde,7,0.9718227982521057
f1c8f80ee8141f20f73a92f8a4336e4e,0,0.9807471632957458
511fa9af3b94275ae2498a532307b689,11,0.32546475529670715
fa09a5e7b8a088ec39e6135bfff87901,11,0.9608741402626038
0b98fbf8466303bbec74da49f632a8ba,11,0.9613211750984192
338460a1e7e8d760505caf71bf4d1883,2,0.9825118780136108
a0b25f73f9cc512bf28d9b4907d5d93a,11,0.9612088203430176
808a156f1509c4c0a6befd5e44340599,11,0.9604924917221069
31db8f2fac816eff446469ef0b28a39d,8,0.9616499543190002
1ea726378c7cb0910a2bbdfde153d1d4,2,0.9825944304466248
d9193b125831fa7d39045ee2c682f542,0,0.9791966080665588
5bb2e85bd29b36abc4c9efa9cf75cf94,10,0.7976828813552856
4b8f2dfefc1be33ab7bd8ef806fd69d3,20,0.9608558416366577
18acaa75007d4d61a8bd6e5f2afc5b47,30,0.8737435936927795
f9440c3994dc7589d5d2ec75282351f5,18,0.862980306148529
230c50f4af02a5647a4edaf092f8ed0c,8,0.9605815410614014
a84a0245dc1ce3a3c0a7f00942cddc43,2,0.9816762208938599
8862a7aef6d6c183dfc4892c0f995247,0,0.9805774688720703
2f8a59dee2e3a817dc82ed20f462c318,1,0.9648874402046204
c7c12dcf65e80cf01a1a6c1369781216,3,0.9314911961555481
11d2800a64e700bd98d39fb476c588a7,5,0.970515251159668
27be47e1d4456c40e0ab893f1f04f8ef,10,0.9715015888214111
578f6afc1088f875036eb08fee3cfb53,11,0.9612165689468384
2d129959548829db1333e1234ded1842,0,0.9805033206939697
bb9581ca374685146df939bde78752d3,20,0.9604735374450684
c868755c0ebfb442c967517b22b21d98,20,0.9605503082275391
96383425e359ab860cd62a09856df53a,5,0.9705896377563477
6742a01842795cb982ef5bf0086150bf,10,0.9714294672012329
172839833170a15441fda667a4e174b6,6,0.9546117782592773
bd0aa864461f173e8c721784ba9cf41e,26,0.9258573055267334
43e5ce3d59798553e0f48372eed5d361,1,0.9054946303367615
cf55d3c774d40651891ad3bf87b8903e,16,0.9465476274490356
6c0237ced01b18c7d5d9c68a9e5f1281,11,0.9577104449272156
d48ce694ad3e0ab17fdf7aced1e295d5,7,0.9703936576843262
2b043bcb4e7f011a60e0a38c283c6cc9,10,0.9714486598968506
3c9bba6d43d4ff6c8d348aa811d3191b,0,0.9804255366325378
0e402841d001788f815b3ac4dca9f622,23,0.9518315196037292
a79de913d46960c3a85a8ac659415c0d,10,0.9711573719978333
5b83711e3d58a6443260a6853ad7cab2,25,0.9144505858421326
96e0951e75c138e918f52c54d5d533ae,17,0.9392787218093872
7a9a20da84e10fd302ee99dca344a8a3,7,0.9715519547462463
4935ba8ca174fbb3e0de329d12e3d5fd,5,0.9705644845962524
f47fe2bd93e8eee8d76b710694a5e4d4,16,0.9465859532356262
02da8487886a510c6f4c3c0f702493e9,24,0.9529606699943542
420a36681310155c70a50233a2e3ec78,2,0.9822743535041809
8911cd0c96ba8c3154b8cf8a311043db,20,0.957944393157959
b0a17ae6ba7a60a7ef9b530118e0c7c0,10,0.9706730842590332
42bb7925946a78a7cd86c90fe2bcdf73,24,0.9506600499153137
20fb222a6a24291089591cc1c8748dfb,1,0.9653146266937256
30716b691cb92fc81b5a2819af3c2a4e,20,0.9608839154243469
4f3a43fc8804e16b3c29052fcc24e998,11,0.9605626463890076
e586f4004e43264be75c2436d2238b83,26,0.9264041185379028
047f57a88552bd7148b369013dc9918a,26,0.9259323477745056
a56485db96aad7a78b7052e297dfb499,8,0.9616870880126953
188fade8fd51911d7e9cffcb31ab6e25,10,0.971498966217041
1de129bf0e173fe79cd5f3f2ea483e0d,13,0.9618754386901855
c3f3bb1df8ee7e2b463b6d28e1000797,7,0.9715213775634766
520486085b304e26c619cffa528ab8cd,0,0.9803441762924194
3cfecb66c0222686bd4af0802725e696,11,0.9612268209457397
95a3aae33618ebde012686a6f23cbe53,8,0.9613292217254639
ebb53edcadf2c96803e21f35247af9a6,1,0.9642689824104309
7a235ad61836ac9a22c50165fb89e525,10,0.971490740776062
643cf0a7f8bb9c0ddd2f1f048a4d6bcc,20,0.9604437351226807
758d60a10b5e4ef1bc7d904d2ca3b38f,21,0.9351759552955627
a9f34a458f7664f867a21085e8427c0d,0,0.9806864857673645
9e47a23f9f46d09abd2fb0d3d3bfa157,2,0.9766984581947327
d0a94768a71267c68ddc4d3d70daa411,25,0.9152885675430298
5258dd35ec6167f820d793a2f5e50bb0,28,0.7877567410469055
a619b4c70ae2b7c3eabaca9f07157b5a,0,0.9804800748825073
a97fae9aa7bd30d778c835c0a28648bb,6,0.9606090784072876
193055c07663c96fe9e87b19d42abec0,2,0.9827173352241516
4528e10b968eca765271f1b97376c710,4,0.9513837099075317
35992c6aca99a218008eb90a0846be5c,6,0.9574143290519714
cade558aa7f437fcd0a4a6d37100088a,4,0.9519206285476685
42d4db5b781909633f8bfc6fec4b1055,21,0.934571385383606
47a9d7024569ad27c1de5efb13664dc9,13,0.9626646637916565
22d28cef964c6150a11fb2aeec1583c9,2,0.9815293550491333
f89c777387a3aa5bcd8b336ba0a86e5f,10,0.9714289903640747
f10522377207fe9e1f791ed3599348ab,0,0.9800753593444824
5ad5c5f5a27f6329376cc6ce8598d6ce,10,0.9714000821113586
bebfc475b07fba804f056c9910dcd7ee,2,0.9821304678916931
095cde61fde90d6aa0bd1fae75435edf,0,0.9800577163696289
d49426370ceae9e867986815e17e6289,16,0.9473155736923218
8c968134ba01d76d70984d4a3260ebc0,23,0.952545166015625
47bff04ad2707e8f4369f43cd6f9aa74,11,0.9611158967018127
28787c2508e7560f3acef3a9b617dd5f,16,0.9472262263298035
c8d8219a0f03b663279a2ab63ab497dd,11,0.9611741304397583
5ccc277bb295b8d2fb90ce0677dc2d5d,18,0.9332643151283264
7f6a3bf5589f210effa5dbebbc6d556a,0,0.9800671339035034
9d1b00e2ace1ccf60f8eb334cfc35b3d,2,0.9827813506126404
3b9fd34058f97368beb62861001cc300,10,0.23460909724235535
3381a84124c815f1899bdffd1caaf3ca,2,0.9827080368995667
41bf2caabd1964119107de712c521ed5,5,0.970520555973053
087a821cce9328268ed432b04969efa9,2,0.9819467663764954
3f1bef4818ca1e11f6d506c8e2e8b4a6,0,0.7301350831985474
ee47646245d29ca8d4fe4b70c54389f4,1,0.965548038482666
112b4f30cbcfbbd201127fb020f3fccf,21,0.9057313203811646
913abab98f1a77c45251ca1de2962227,10,0.9712842106819153
f4b16aace253e35958d3ae64561f9074,0,0.9795947670936584
99a94003142c58af030d93aed1fc69af,18,0.9340763092041016
f77032c2fb72bbf1f4b62268a463f314,5,0.9700189232826233
8b502b6bfac04627e82ef72953760119,2,0.98093581199646
a9c32b0223aad0ff43b0969760f8b4d3,0,0.9807658195495605
e3d5ebd29dd6d328ea8fcfcd158d441f,18,0.5592976808547974
86e0d0b10e8e8013a1bc82843391a7ad,7,0.9717243909835815
d7535a4f7711ffde5f02388f46333ade,10,0.971402108669281
dd98924e484b59465366fee95a292313,23,0.9494668245315552
c2fd07fdb857cd4eaaf04e63f961af71,2,0.979176938533783
568802908669bc96e6a2137675984897,1,0.9653583765029907
6567d23ad03eed994c71443041989e8a,25,0.9120669364929199
a5901bbb5d9f8cff943e8568a37953ce,7,0.9714585542678833
d8573928d8626378bb8f0684c3712ecb,5,0.9701289534568787
5f70c2d1bd1fe33869ee1a44fa5a5096,23,0.9521101117134094
6b629ddabdc5de9771c5c58b4ffe76be,2,0.9823923707008362
faf42cd4d8e57ab9b78abc450fb3f357,1,0.9641331434249878
a4b1399382b274a6175ef1a75f3e3c43,21,0.9338653683662415
4219ede42572a235a81868138da5af0f,0,0.9806320667266846
9575002fe06549c10aaf81f6795be485,8,0.9604709148406982
8653d5c7898950016e5d019df6815626,8,0.9609307050704956
4cdf611b1538337157aa9156299eca32,7,0.9715372323989868
a68f5681e80fe3d0ca4e0fcc1b9e433f,14,0.8914614915847778
a590162c55845840d30319a9637a8314,7,0.9718512296676636
4f9465dc7f93a595c12c97dd2f779d67,2,0.9827827215194702
6d32fe66adb1b1a01e774dc18e47e738,1,0.9543167948722839
a5e4838ac7d0379e9d0635afdce2b89c,2,0.9821746349334717
777c0816b43b4ff0c04b2614e061ca0c,26,0.9276551008224487
19e61fe13b501e33165156d20fafc8d8,2,0.9828511476516724
6f715af0971a221457c6a8a72d2da53c,0,0.97694993019104
c09e4d4b6477340dd0697bace892efa3,33,0.8512153625488281
28b501d745f61e9348640805bcaab61d,28,0.45087555050849915
3d260065230621d0b58bd8bdb807b556,34,0.9223650693893433
f7786bc9d0d4d15844386c4616af02de,33,0.8556294441223145
58f813bf4a1eeb3d957cdac7f78b1730,2,0.9828301668167114
317e55ce43f2ff4fa95a7a3c2a049c43,19,0.9051597714424133
9d56420d328f92e1109f58ff2fe50708,2,0.9814250469207764
5844a2a2f301c1d618fd3c6653805324,5,0.9703623652458191
98b77da27d71f7c617c9d4d7ef6a3a6f,26,0.9256411194801331
f46eeb5e306d79a03913e9c6d24cafea,6,0.9548584222793579
67e992feee38f906176e56005f6c349b,15,0.9528778791427612
508ea2a14bba8f1166c58f3943aaa00c,9,0.9337216019630432
3aa74d77e218ded3522fd07aace6c481,2,0.9825403094291687
e8b54684fb0975ad81354809ec1554d7,26,0.9266319274902344
4bb45075de9612ac34f2ab756c552a18,2,0.9820661544799805
829bcab9fc599c5504100b2bbc20c66f,34,0.8708656430244446
f74aa7f764bb914f31080b24196c150c,2,0.9826681017875671
eb62b9945d39a6fef9d5f22f6a4a25a2,34,0.9258328080177307
748c2a0bad5d40f5ff079bfaea2d5529,28,0.7173576354980469
e880611cae4d7f6b6f44fee65a577222,0,0.980713427066803
6d18207aaedbec1bb0095b186499b4fd,2,0.9406525492668152
8bea1c2a43711ce62f27a823b59745bd,5,0.9703416228294373
565248730fc0ea237cdde8c07a5f92be,0,0.9801121950149536
9a5c929375c320ad839df521dad3eb6e,8,0.9616661667823792
da161f113afc001108931934082588c1,17,0.26943233609199524
51fb9243dcbc89b929bd9ba2c3fa91ea,8,0.9615600109100342
4c5a0be8bb09fab620fe7e6a66bb2b1f,1,0.9652842879295349
7bb343398f6706fdb4f9c63d50512727,21,0.9361950159072876
0d34a26127c1a863fe7139904d88fd17,5,0.9704381227493286
abeb492256a55f3bf25776a4d8490c3a,2,0.9826807379722595
aa0cae6d7e54c7aa5e6cc8cd537f1a28,2,0.9827688336372375
441a122e55ccccee035c56ab59700068,2,0.9808697700500488
25769a4904019cdb1043b0a89515a77d,10,0.9710356593132019
32c30a1eb909d74f7cf6c6e46f723bc3,24,0.9522005915641785
78b231b041282e6ec9b96554c63a12c8,0,0.97782963514328
18309a48ccba4ca14983be9b8fbf7033,13,0.9622933864593506
6ef48c17fcbc74d61e0e365b6c309941,20,0.33940526843070984
3b1024bd517084f1feca0eb9d8029f70,15,0.9535448551177979
b1ab605af4498466e82fe7deccc46697,13,0.9621330499649048
402c5d97a210ae3b7eccc7462fec3ed0,23,0.9516223669052124
090d8ef86be438f712597a48234be7de,2,0.9765307307243347
3d8bf59164a4920f6b6464dd82bd8de8,2,0.9821264147758484
4b1a09c7d3e1c9499c14b5b478782c7f,2,0.9825929403305054
e614d3dc132ebc1ad7682fee0c4a587c,7,0.4328128397464752
30f046f3b10e095997f35a106f4240af,19,0.9153609871864319
a0d3c484a1828fa8f4ab54306a6d0ac0,13,0.9549276828765869
f234b4a8b033e6fb866636cd5b23cd0d,2,0.9824073314666748
fdb74dc89bc4e55107326fc96766c4c3,15,0.7292361855506897
88fe9c63af7576b0b135386f22c08462,2,0.9827232360839844
67a8cf6f984c3c4b258c23970e9007c2,4,0.49536827206611633
96cd280fb650cc1e830561cd55aab7ec,18,0.8980498313903809
918ac4d42a53cc2a6fef532a6fbc9653,9,0.9400238990783691
0b33107aa16350a5ae5ce7f397e66117,2,0.9811556339263916
04019141629184101b2d8d2d3b7996df,2,0.9638054370880127
715d4be2bd4df33850f24e7172a747f9,11,0.9606310725212097
0f662ef0a10df4b2b0671da7ba9b74da,10,0.9713488221168518
1771d98fc39511a202a8f5babf572d49,23,0.9525920152664185
8a22a0b0d0c0714b20ccc317605a518f,0,0.9801919460296631
8d427d3bf3227faa9bba9e421d655c3a,10,0.9713545441627502
993cafc9f9278377b69ce2afaba71161,2,0.9821241497993469
187d818019965d43e1778d85cb99ff45,23,0.9504938125610352
0caac2ab2fd39c0ab4fba207e128da37,20,0.9605807065963745
6309a8307698084265042065880ecfc3,22,0.8973739743232727
c621360c254cd59aa49c992def8b22dd,1,0.9652923941612244
3b7a8bf8c300797e56a52bd0baa9e26e,17,0.9387066960334778
f1dd2994e89681e360f06aa48eadcc9d,29,0.7323837280273438
abfc9621c37160080ae4177b1c18fdf4,24,0.9526626467704773
44d3d6cb48798c3b95ad6fbe9d585950,2,0.9821038842201233
4d7ee81d0427f262d8537b26594b89f8,7,0.9685938954353333
617b0a7843a1087827bd85e65439b9e0,11,0.960412859916687
03e82221e758bf0f60b615358b814c9c,14,0.8895981311798096
b0ef6ce8f68dd7397289fa381b6ecbd2,13,0.9623194336891174
95c60138fa053d80278b8dfeed23d326,20,0.9605776071548462
0651b869bdcb15d0240747fb65ddeef2,3,0.9283768534660339
225cbcea4190a17aa5f376f898c56a42,2,0.9803266525268555
44a335622e2346f6ff9c7d9f1d761bf0,24,0.9503107666969299
72943dfc8dd9f6c9d7a0fae982f88cee,27,0.8879867792129517
d1232b9551863e568384504032bf1e3e,4,0.9518681168556213
05260df5cbaf39d08815d76ad61d472d,2,0.981788158416748
8dbcb73a9d2ad496c2396c365bc5d7d1,16,0.9471375942230225
b341fd74c4a998ed7c0490b66102e75f,7,0.9716971516609192
1ef7e05209b3155e49ab689f855ae197,2,0.9824835062026978
87d81fab713a73f3c58d818352d8e260,1,0.9623283743858337
4411b8602547e182a63cc0465a66661b,33,0.8539155721664429
169cc7c97b40c7a27b51076890edc604,10,0.9704533219337463
00b8055d7be2b6cc8d4d25a25c201457,7,0.9718135595321655
f1b2d02860cb525f62b0fcbd9968bc3c,15,0.9527010321617126
429281b0ac6876b883ff971e9e54be35,4,0.952079713344574
dcd49b5e16082f6a60b6dae6a235403c,2,0.9826061725616455
352177c099c33750e4843e891416f39c,15,0.9528898000717163
e233ae55a85ef35ec84281168275aa58,0,0.980654776096344
d2aa1b7c875a8bf29c529a1a79ecc3d2,1,0.9654616117477417
df6d9b8e56ff1e30c4485011d91df288,6,0.9606547355651855
b2d6be2ad7733cd0ff02e0cfd1517965,6,0.9603044390678406
e8375fb397e0d994853e554c83d8568c,20,0.9593541622161865
10ba5fd675401fc4d04dde94b0080028,2,0.9827219843864441
77bff4e1db0e003a8c4f102a6cd6ed6e,7,0.7984175682067871
e8ec3556606adc13d59d1b68365e772c,24,0.9109224081039429
5b2c1cfb72d1d9399877fef7cc51209c,27,0.8882908225059509
6f685c35f54c5ea8799d9b14fb9b4410,1,0.9648646116256714
310d69c22dd48236e1fc7af55146db27,13,0.9623461961746216
193b8ea067a9073920cfa11c6bfabf03,8,0.9611303210258484
0e46046293ee786924e61b923a3d69f8,2,0.9821382761001587
a16e9330965d82ba0b8d3756d94a5b3c,7,0.9672630429267883
e6e2f13357a519b11e379a6f9ce7a776,11,0.9610329866409302
7bd86f49aec7c9f572a63de7b6c9d9c8,10,0.9709879755973816
5587f2e1f78d29f9052c1437634149f2,2,0.98256516456604
cd948eb4e53c1688ff838100b017d32b,13,0.962482750415802
d2886f8dde2f99060478230f22def186,0,0.9804465174674988
baaa744c7bb41351035fedfae626e9cc,20,0.9605587124824524
46ae17e85347b69fcc9076d24f4305d5,7,0.9715129137039185
da4446e48406cd3c00fefb463b1179bf,2,0.9821004271507263
923a26cfe07bacbbb8f203eda6d1be62,2,0.9826104044914246
9c60332d25f49fe0229838813b8b325c,30,0.9042969942092896
043f006ef412bb3e5111f561a61f68eb,11,0.8716670274734497
1625c68ad80b62216c59225d9902fd81,30,0.3908967673778534
69c973fc03bb2dbe99f9f203712c6ed0,0,0.9802768230438232
daa66dfaef04558cf2a311ec01258ed3,11,0.9608664512634277
ffbe54933ba4c15b382abeb323a1055a,10,0.9713058471679688
994772ba522537b1626eda9512be2093,20,0.9605197310447693
eeaa24f4f34ed211f9ecb59a89c1c0cb,15,0.9530776143074036
6dc066ceadb1a31b745f6bf7fc503de5,0,0.9805501103401184
7f2ecd2f671b8d28319a477550bbaa7a,8,0.9586747288703918
6dc488a08d91c2f124f62c3af23967e3,13,0.9624841809272766
e0879b48e84a831a0c93c27f3701e9a1,6,0.8591892123222351
bb918a2533609c9439d1a8bd4d84c9c2,28,0.8957851529121399
f5624ceb7003a9fb9b4dc7d1daf1ef92,31,0.875390887260437
365bd240a99d77a4dfffdcb77eda5710,17,0.9391373991966248
cd48e16a3e2d6190c703ba5bca2ff017,34,0.915621280670166
cd8a303fe02fd495a6cada5ed59ea7b5,1,0.9641229510307312
2fc98909ed9168e93d286b2c39443db9,24,0.9533537030220032
7614cf1e893a8a365160454e3d80c706,4,0.9348349571228027
8f5f57db60f1858cded050f1c6671601,15,0.34002602100372314
2e8f69555f1e4db6c4e4351463ef002a,2,0.9820199608802795
0ca3cfd211c920971a1e053560bdb869,18,0.934130847454071
bdd2bc831f34cfe2799fd31f26c3dd33,18,0.9335112571716309
f141d1f6503766cf59715abb81c3d209,14,0.47410017251968384
a61a2737cab41759bd52cc2868d80237,33,0.554948091506958
bc25acaaabfa9af370c06402293a52ef,11,0.8263702392578125
a8697dea360e1a53f84a8d26a0827bba,2,0.9827897548675537
cee6895765c016bf6a364b3988c80acc,3,0.9305143356323242
cd65c331794635f7546176317351c68c,11,0.9608573913574219
fbf04a0bbc8708b74ddbb365c9c44773,11,0.960507333278656
4a3a3b3d167b18078084906bec95fd16,10,0.9713643193244934
01595a7ff6b41cc8dbd09092a13094ad,4,0.9514439105987549
e66c185eba13b99203c7040c037edf00,2,0.9823275804519653
bbc894b41d584f3b2210aac2a1fdcf9b,5,0.9700191020965576
9cf4562bcdce154e9b73ffb561461948,1,0.9392336010932922
3853b1b354cf2b8997714ab5d2157c3c,8,0.9616010189056396
e83aef64b096933c2e49a564fd9a76a0,5,0.9706470966339111
e398d46adbe522595e69861ad59cce53,11,0.9610136151313782
05ba31925f831e456d085bdc1c96528e,5,0.9663742780685425
479c238296816e2f9dc05596ae517faa,0,0.980332612991333
b875304ed6dd73e7328e86bb851b6ded,0,0.979710578918457
7118effa66ac7405db5fab789097fe37,7,0.9717152714729309
ffd20dbd457817e277b3f6bd073db8fc,2,0.9820719361305237
f58e436ad2ac93476ca98222a63b72be,20,0.9605804681777954
298606b84678522a63ffe9c68c533bb0,20,0.9607373476028442
30061d5150ce9a0f24d6a8feddba14be,21,0.9347922801971436
776d689c507acd2ea701fc229e99f34e,7,0.9710803031921387
85bd0ce19f20922cf678065da84d1280,16,0.9469234943389893
cd065d46fe109a4c69f2217d82baa131,20,0.9601684808731079
e3228c0161cfbaf6ee830a7e9d55b29c,11,0.9606038928031921
ab7ecb72ebc126e44e7608d051d70520,2,0.9812754392623901
bc6c6667c636b105cbd4ef429e3d3c69,26,0.9271426796913147
53d2edf12e896aaea71c472e3ae8ed6c,2,0.9816417694091797
43c9187143165f222dc2f219958e95ec,26,0.9265111684799194
36fdba411a5b4c60253914f0f39fe616,2,0.9825090169906616
391ac63c14f419c563302d5cce4275ef,13,0.9621112942695618
0d4ca1c5ef4e7bb780f861be0b1ec6bc,6,0.9561347365379333
fac585647c9c473f5526f7549657eb61,20,0.9477514624595642
d332863520f93cdf984ea96dc5f5abde,24,0.9535992741584778
112892b418f65e1aec4ed083ed24c9db,5,0.9702628254890442
b9a6ed3f6e79fe4d0a618ec663584b5a,6,0.960189700126648
49916cefdd058f3a92d952c58159bb3b,16,0.9472072124481201
8b4da9f13de53dbf96dd773d46a3677b,10,0.9690932631492615
73b9b301dff87333440f70ba991a7def,2,0.9827283024787903
bfbe556ad55ea36a259fa9dcfe1335e8,7,0.9709479808807373
89131ad21a870f6493379b800f50e367,2,0.9761107563972473
df0ca0183983ed68129d7335f008e0ca,23,0.9525203704833984
29b501b562056d3b197212256b499d85,10,0.97141033411026
b1fca2614c0b9557283da7b92bb55628,21,0.9306469559669495
b27c746bb0e8c59534ed3b2d81dcddd6,0,0.9805856347084045
6deaaca2d853fd5b1d2d52bc390088a5,2,0.9808394908905029
d0c7fd06c05347c638ba3e401db21a90,2,0.982700765132904
c2dd3cf2f6245539e23a70490f0e7df9,10,0.9713695049285889
1e6036bbdf54fd9edee3e2418a1d2513,0,0.9805476665496826
f51cbfca807835e4d7254adaab4113dc,2,0.9430384635925293
4788ffd74a5abd99a0957db12b84c846,1,0.9650967121124268
defc80572efaedf7b11b10fe17cdb39d,0,0.9801684617996216
3b9fc3b7693054b65e3371132f6fff83,0,0.9803464412689209
e9d40568765f5ddca6a23744c59830ad,18,0.9254015684127808
31ad916e3c4b43cd2084d9a2631cc05d,2,0.9827451109886169
e5247bc22c0d731ebda7ce75dc537bed,8,0.9570503830909729
4213a806fd6022ba299cccc025c22e4d,3,0.9327108263969421
4fd46ab484da4a0494e4e672642d8ff5,0,0.9805707335472107
fe33a8046d6fefd6320a8b948fefc26c,2,0.9812551736831665
2444e2f391c2e72e31a6c919ffb6961e,15,0.9517730474472046
c328401f849e628f50da056c654a70ad,18,0.9339088201522827
06fd2669e352ad60abd879bfa12e6a17,2,0.9828187823295593
8f1138b76ddf2a181668be6d40949322,2,0.9823662638664246
be24005750a74a7edf23aecc53567aff,12,0.9220781922340393
c87f382ab36d401ee2b9a1b37acb7f7a,19,0.9156748652458191
15bb31a1a4f86262e0a1cef6443d38e9,18,0.9314749240875244
6b6550ad8f746f6d8b1d4736c9afb1d2,8,0.9616761803627014
9647c6e73ded24adb3c6af51a6e47de7,2,0.9812027215957642
60d321ac158da2ca91c588a0adf74a37,28,0.8302391767501831
08d77ee0eca24ce22469617b23a09e67,4,0.9496636390686035
b62963cbed6759de7e791d3741b459fa,21,0.9258023500442505
5918d1b69f892ced38d0753446d56c1b,0,0.9800758361816406
ab904b0dfbb646dbf26c930d0b77d7b3,30,0.9026686549186707
11ff71923538227b2008814a33179fb1,2,0.982573926448822
ddb8344d4ef4d768d84081ef108db510,33,0.8550699353218079
5a3a441ca805f27ffd7299385b408d32,2,0.98226398229599
a1ccbe36f001f28876030881e20833c4,0,0.9805998206138611
99ecc00ad9d76f585241f39e1b4d255a,1,0.9639796614646912
2cc2e0189cfafcd4cb6d248fca87d816,5,0.9700948596000671
ff96ff172508d31aa491615db4e6b19a,25,0.9123491644859314
2aca1695614e9cfde421e3e4b787c41c,2,0.9825884103775024
8e614f295bed471e5c6274df23151929,21,0.9206241965293884
7c83dc98e2d4dc97a0dea39c9a51e758,20,0.9604025483131409
192050908f4863ecaac6fd07d7123e5b,4,0.7301560640335083
d0106dda14515e874ad7c99b5a7cd6bb,5,0.9704560041427612
0ea280d35cb0289cbd4ab3b1b8a42ba8,11,0.9611612558364868
c9ed361b2bb75ec0f392affc96b539cc,3,0.9324671626091003
b5f57c7b9ba6f38a51bf3041a126e54b,7,0.9707467555999756
5463b70d255889350315e87e71feccd3,0,0.9806680679321289
fa134e076ec2c134abd154273f7cee8b,20,0.960800051689148
ae11938fa74d98a56274cf5516fa6602,2,0.9825465679168701
c3cae3e770b1141c695fba69118b9cb0,26,0.9269906282424927
394de3132586b6ab0e84938db54dc79f,9,0.9391782879829407
06f1c607152a1068891f1d9fb6f9421c,10,0.9714852571487427
203bbb4f6ef5975256a8db9169893e01,2,0.981860339641571
7509725c069dcf22ab5c719bc41221da,5,0.9703908562660217
c98d5cbd8ec4a94e30f7be23af1752ee,2,0.9827046990394592
01a0784ea59642c6cd839941d121e64f,7,0.9716717004776001
0ba055f905bb8e6b82ef09b7bb6cd7f6,2,0.9822435975074768
82b590c1684b4be05056f402f7b8e226,33,0.8565036654472351
aeb71f49972a3bb9e836af34854b513a,28,0.892850935459137
ccd64fc6ef74065d36afe4f0fa106f68,2,0.9419835805892944
a716c56e46bfa2848ddc5c63c1163828,2,0.9826159477233887
a8f5c63e82ebc9a5966757bb1c6a0668,1,0.9648241996765137
e9eb7b6aace5835e6092f7b1a050ae40,3,0.931947648525238
abbdd600d70bfd70ec8a93a89234d9a2,2,0.9827384352684021
2b9ce6f2186618fe603fa0a57a2cae2e,11,0.9615238308906555
7575a7fe487279b797c6b87031bb0eea,0,0.9806342124938965
5816c542e251e628fdfe0dc7e731b7c0,8,0.9614757895469666
477ca6252f77f3f9b204440978feffeb,20,0.9605639576911926
85d54206704084e5aab8cea8e3d9107e,10,0.9513646960258484
fbb132114b0b2e22199013770022dc85,8,0.9614217877388
1daff5985906211671ef327fd94b350d,13,0.9596131443977356
775d03d9ea991a104d9877ba6535cd36,10,0.9712517261505127
da6d39b002264c7cd24db293fd2d1577,5,0.9700208902359009
26aa702986df3352b29907f09cf282c9,2,0.9826516509056091
76aaeaa1563fdc13de3f4a49b43ec19e,4,0.9513713121414185
6f15e5fada760b4e2eb7896d4f9de6c4,31,0.8746435046195984
0545f83c545f91959abb19889f1611f8,2,0.9825483560562134
249afb015c9e0bc2702f42503fee5aaf,10,0.4076116979122162
0da7e54313ea5bf2ecb0628c0581d2b5,20,0.9576467275619507
39b37bc62ec1c4cb922413ba0f4e8de4,18,0.9337432384490967
54e6daac03194ebfc0b10c46164c25e8,18,0.9335734844207764
970e0547379070d112f6a035cfbc7e4e,3,0.9329261779785156
0b7678686034afe958dce827647c7464,2,0.9824839234352112
ebc6d1621591c6b29d4cfc4444af51c5,2,0.9825010895729065
046c9419cf958d23988403010058d36e,2,0.9821861386299133
8c9ed3890f135491eee0a41d1925c220,11,0.9608871340751648
41499f44c1cf6ca573e529985b84ce3f,2,0.9827514290809631
481bab50bf8c0eefe639e7255f116a3b,2,0.9828232526779175
fe9fe535acf85d15f46e7573aaf1360f,2,0.9776947498321533
50933499a6e9514f3848c10261e0956f,13,0.9619390964508057
797ed6df006f696d8e36217d618b247f,8,0.9616817831993103
24f4775fe912be72e183804da47f19d2,15,0.9534946084022522
12c80508af687699f8f4f978a55ff84f,24,0.9534828662872314
